d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m212"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5853053c1f14b941^768c1b3d1f14b941^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3988"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-akdmbmieligqjgeonavbvafkxspg/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.o36"607F56E2-C28D-4920-8F0B-BAF17C828B3C-
b6D85C4E8-F946-4CEB-9DAA-8F6E630D6874

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420749141.550676
e420749141.889547
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m210"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler001a8d551f14b941^d4b8e3551f14b941^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3982"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-akdmbmieligqjgeonavbvafkxspg/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o36"FAAD5C3A-BD6C-45F2-AAA2-C329D924BCDA-
b6D85C4E8-F946-4CEB-9DAA-8F6E630D6874

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420749141.792142
e420749142.011203
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
